player 3 initial hand1 7 2 2
player 3 draws a 3 from deck 3
player 3 discards a 2 to deck 4
player 3 current hand is1 7 2 3
player 3 draws a 3 from deck 3
player 3 discards a 2 to deck 4
player 3 current hand is1 7 3 3
player 3 draws a 4 from deck 3
player 3 discards a 1 to deck 4
player 3 current hand is7 3 3 4
player 3 draws a 4 from deck 3
player 3 discards a 4 to deck 4
player 3 current hand is7 3 3 4
player 3 draws a 8 from deck 3
player 3 discards a 4 to deck 4
player 3 current hand is7 3 3 8
player 3 draws a 8 from deck 3
player 3 discards a 7 to deck 4
player 3 current hand is3 3 8 8
player 3 draws a 7 from deck 3
player 3 discards a 8 to deck 4
player 3 current hand is3 3 8 7
player 3 draws a 8 from deck 3
player 3 discards a 8 to deck 4
player 3 current hand is3 3 7 8
player 3 draws a 6 from deck 3
player 3 discards a 8 to deck 4
player 3 current hand is3 3 7 6
player 3 draws a 4 from deck 3
player 3 discards a 6 to deck 4
player 3 current hand is3 3 7 4
player 3 draws a 6 from deck 3
player 3 discards a 7 to deck 4
player 3 current hand is3 3 4 6
player 3 draws a 3 from deck 3
player 3 discards a 4 to deck 4
player 3 current hand is3 3 6 3
player 3 draws a 9 from deck 3
player 3 discards a 6 to deck 4
player 3 current hand is3 3 3 9
player 3 draws a 4 from deck 3
player 3 discards a 9 to deck 4
player 3 current hand is3 3 3 4
player 3 draws a 3 from deck 3
player 3 discards a 4 to deck 4
player 3 current hand is3 3 3 3
player 3 wins
player 3 has informed player 3 that player 3 has won
player 3 exits
player 3 final hand:3 3 3 3
